"","dac5","dac5.Name"
"1",11000,"Education"
"2",11100,"Education, Level Unspecified"
"3",11110,"Education Policy And Administrative Management"
"4",11120,"Education Facilities And Training"
"5",11130,"Teacher Training"
"6",11182,"Educational Research"
"7",11200,"Basic Education"
"8",11220,"Primary Education"
"9",11230,"Basic Life Skills For Youth And Adults"
"10",11231,"Basic Life Skills For Youth"
"11",11232,"Primary Education Equivalent For Adults"
"12",11240,"Early Childhood Education"
"13",11300,"Secondary Education"
"14",11320,"Secondary Education"
"15",11321,"Lower Secondary Education"
"16",11322,"Upper Secondary Education"
"17",11330,"Vocational Training"
"18",11400,"Post-Secondary Education"
"19",11420,"Higher Education"
"20",11430,"Advanced Technical And Managerial Training"
"21",12000,"Health"
"22",12100,"Health, General"
"23",12110,"Health Policy And Administrative Management"
"24",12181,"Medical Education/Training"
"25",12182,"Medical Research"
"26",12191,"Medical Services"
"27",12200,"Basic Health"
"28",12220,"Basic Health Care"
"29",12230,"Basic Health Infrastructure"
"30",12240,"Basic Nutrition"
"31",12250,"Infectious Disease Control"
"32",12261,"Health Education"
"33",12262,"Malaria Control"
"34",12263,"Tuberculosis Control"
"35",12281,"Health Personnel Development"
"36",13000,"Population Policies/ Programmes And Reproductive Health"
"37",13010,"Population Policy And Administrative Management"
"38",13020,"Reproductive Health Care"
"39",13030,"Family Planning"
"40",13040,"Std Control Including Hiv/Aids"
"41",13081,"Personnel Development For Population And Reproductive Health"
"42",14000,"Water And Sanitation"
"43",14010,"Water Sector Policy And Administrative Management"
"44",14015,"Water Resources Conservation (Including Data Collection)"
"45",14020,"Water Supply And Sanitation - Large Systems"
"46",14021,"Water Supply - Large Systems"
"47",14022,"Sanitation - Large Systems"
"48",14030,"Basic Drinking Water Supply And Basic Sanitation"
"49",14031,"Basic Drinking Water Supply"
"50",14032,"Basic Sanitation"
"51",14040,"River Basins’ Development"
"52",14050,"Waste Management / Disposal"
"53",14081,"Education And Training In Water Supply And Sanitation"
"54",15000,"Government And Civil Society"
"55",15100,"Government And Civil Society, General"
"56",15110,"Public Sector Policy And Administrative Management"
"57",15121,"Foreign Affairs"
"58",15122,"Diplomatic Missions"
"59",15123,"Administration Of Developing Countries' Foreign Aid"
"60",15124,"General Personnel Services"
"61",15125,"Central Procurement"
"62",15126,"Other General Public Services"
"63",15127,"National Monitoring And Evaluation"
"64",15142,"Macroeconomic Policy"
"65",15143,"Meteorological Services"
"66",15144,"National Standards Development"
"67",15154,"Executive Office"
"68",15111,"Public Finance Management (Pfm)"
"69",15117,"Budget Planning"
"70",15118,"National Audit"
"71",15119,"Debt And Aid Management"
"72",15112,"Decentralisation And Support To Subnational Government"
"73",15128,"Local Government Finance"
"74",15129,"Other Central Transfers To Institutions"
"75",15185,"Local Government Administration"
"76",15113,"Anti-Corruption Organisations And Institutions"
"77",15114,"Domestic Revenue Mobilisation"
"78",15116,"Tax Collection"
"79",15155,"Tax Policy And Administration Support"
"80",15156,"Other Non-Tax Revenue Mobilisation"
"81",15130,"Legal And Judicial Development"
"82",15131,"Justice, Law And Order Policy, Planning And Administration"
"83",15132,"Police"
"84",15133,"Fire And Rescue Services"
"85",15134,"Judicial Affairs"
"86",15135,"Ombudsman"
"87",15136,"Immigration"
"88",15137,"Prisons"
